Country Name,Country Code,2019
Aruba,ABW,109203
Africa Eastern and Southern,AFE,675950189
Afghanistan,AFG,37856121
Africa Western and Central,AFW,463365429
Angola,AGO,32375632
Albania,ALB,2854191
Andorra,AND,76474
Arab World,ARB,444281315
United Arab Emirates,ARE,9445785
Argentina,ARG,44973465
Armenia,ARM,2962500
American Samoa,ASM,50209
Antigua and Barbuda,ATG,91364
Australia,AUS,25334826
Austria,AUT,8879920
Azerbaijan,AZE,10024283
Burundi,BDI,12255336
Belgium,BEL,11488980
Benin,BEN,12726755
Burkina Faso,BFA,20961952
Bangladesh,BGD,164913055
Bulgaria,BGR,6616726
Bahrain,BHR,1483756
"Bahamas, The",BHS,394675
Bosnia and Herzegovina,BIH,3345533
Belarus,BLR,9419758
Belize,BLZ,385829
Bermuda,BMU,64107
Bolivia,BOL,11671386
Brazil,BRA,207455459
Barbados,BRB,281207
Brunei Darussalam,BRN,442680
Bhutan,BTN,764824
Botswana,BWA,2332083
Central African Republic,CAF,4944703
Canada,CAN,37618495
Central Europe and the Baltics,CEB,101864274
Switzerland,CHE,8575280
Channel Islands,CHI,165639
Chile,CHL,19197744
China,CHN,1407745000
Cote d'Ivoire,CIV,28193009
Cameroon,CMR,25506095
"Congo, Dem. Rep.",COD,92947442
"Congo, Rep.",COG,5616661
Colombia,COL,49907985
Comoros,COM,786578
Cabo Verde,CPV,514104
Costa Rica,CRI,4999553
Caribbean small states,CSS,4443134
Cuba,CUB,11202846
Curacao,CUW,157441
Cayman Islands,CYM,67327
Cyprus,CYP,1286671
Czechia,CZE,10671870
Germany,DEU,83092962
Djibouti,DJI,1088709
Dominica,DMA,67880
Denmark,DNK,5814422
Dominican Republic,DOM,10894043
Algeria,DZA,43294546
Ecuador,ECU,17340021
"Egypt, Arab Rep.",EGY,107553158
Euro area,EMU,346496601
Eritrea,ERI,3240194
Spain,ESP,47118501
Estonia,EST,1326898
Ethiopia,ETH,115737383
European Union,EUU,446910453
Fragile and conflict affected situations,FCS,974824119
Finland,FIN,5521606
Fiji,FJI,914899
France,FRA,67382061
Faroe Islands,FRO,51793
"Micronesia, Fed. Sts.",FSM,110282
Gabon,GAB,2267706
United Kingdom,GBR,66631000
Georgia,GEO,3720161
Ghana,GHA,31258945
Gibraltar,GIB,35494
Guinea,GIN,13034346
"Gambia, The",GMB,2456844
Guinea-Bissau,GNB,1967696
Equatorial Guinea,GNQ,1670177
Greece,GRC,10721582
Grenada,GRD,115981
Greenland,GRL,56225
Guatemala,GTM,17103803
Guam,GUM,161808
Guyana,GUY,807665
High income,HIC,1389779202
"Hong Kong SAR, China",HKG,7507900
Honduras,HND,9943633
Heavily indebted poor countries (HIPC),HPC,824649053
Croatia,HRV,3949390
Haiti,HTI,11105163
Hungary,HUN,9694824
IBRD only,IBD,4845361414
IDA & IBRD total,IBT,6594502842
IDA total,IDA,1749141428
IDA blend,IDB,614017319
Indonesia,IDN,272489381
IDA only,IDX,1135124109
Isle of Man,IMN,83957
India,IND,1389030312
Not classified,INX,
Ireland,IRL,4976456
"Iran, Islamic Rep.",IRN,87051648
Iraq,IRQ,41192171
Iceland,ISL,360563
Israel,ISR,9054000
Italy,ITA,59729081
Jamaica,JAM,2823271
Jordan,JOR,10671891
Japan,JPN,126633000
Kazakhstan,KAZ,19209555
Kenya,KEN,51202827
Kyrgyz Republic,KGZ,6590211
Cambodia,KHM,16481304
Kiribati,KIR,123921
St. Kitts and Nevis,KNA,46952
"Korea, Rep.",KOR,51764822
Kuwait,KWT,4442316
Latin America & Caribbean (excluding high income),LAC,573311679
Lao PDR,LAO,7237636
Lebanon,LBN,5794594
Liberia,LBR,5043721
Libya,LBY,6951033
St. Lucia,LCA,177661
Latin America & Caribbean,LCN,640962372
Least developed countries: UN classification,LDC,1058013514
Low income,LIC,544980983
Liechtenstein,LIE,38563
Sri Lanka,LKA,21803000
Lower middle income,LMC,2928617292
Low & middle income,LMY,6243849229
Lesotho,LSO,2209405
Late-demographic dividend,LTE,2309164437
Lithuania,LTU,2811089
Luxembourg,LUX,620001
Latvia,LVA,1913822
"Macao SAR, China",MAC,672000
St. Martin (French part),MAF,34267
Morocco,MAR,36210898
Monaco,MCO,38109
Moldova,MDA,2664224
Madagascar,MDG,28219554
Maldives,MDV,487731
"Middle East, North Africa, Afghanistan & Pakistan",MEA,742714463
Mexico,MEX,125762982
Marshall Islands,MHL,44007
Middle income,MIC,5698868246
North Macedonia,MKD,1876262
Mali,MLI,21068405
Malta,MLT,503912
Myanmar,MMR,52640713
Montenegro,MNE,626753
Mongolia,MNG,3267673
Northern Mariana Islands,MNP,48129
Mozambique,MOZ,29884380
Mauritania,MRT,4467708
Mauritius,MUS,1265985
Malawi,MWI,19025752
Malaysia,MYS,33440596
Namibia,NAM,2650494
New Caledonia,NCL,283606
Niger,NER,22947757
Nigeria,NGA,209485641
Nicaragua,NIC,6483657
Netherlands,NLD,17344874
Norway,NOR,5347896
Nepal,NPL,28414064
Nauru,NRU,11587
New Zealand,NZL,4979200
OECD members,OED,1364155119
Oman,OMN,4591241
Other small states,OSS,12281907
Pakistan,PAK,230800899
Panama,PAN,4234700
Peru,PER,32449303
Philippines,PHL,110804683
Palau,PLW,17798
Papua New Guinea,PNG,9609010
Poland,POL,37965475
Pre-demographic dividend,PRE,972302503
Puerto Rico (US),PRI,3302691
"Korea, Dem. People's Rep.",PRK,26037632
Portugal,PRT,10286263
Paraguay,PRY,6515058
West Bank and Gaza,PSE,4685306
Pacific island small states,PSS,2568656
Post-demographic dividend,PST,1114907717
French Polynesia,PYF,279034
Qatar,QAT,2638657
Romania,ROU,19371648
Russian Federation,RUS,145453291
Rwanda,RWA,12776103
South Asia,SAS,1605412986
Saudi Arabia,SAU,30063799
Sudan,SDN,45548175
Senegal,SEN,16352922
Singapore,SGP,5703569
Solomon Islands,SLB,728147
Sierra Leone,SLE,7731991
El Salvador,SLV,6222318
San Marino,SMR,34663
Somalia,SOM,16030971
Serbia,SRB,6945235
Sub-Saharan Africa (excluding high income),SSA,1023480610
South Sudan,SSD,10423384
Sub-Saharan Africa,SSF,1139315618
Small states,SST,19293697
Sao Tome and Principe,STP,213392
Suriname,SUR,605768
Slovak Republic,SVK,5454147
Slovenia,SVN,2088385
Sweden,SWE,10278887
Eswatini,SWZ,1179874
Sint Maarten (Dutch part),SXM,40385
Seychelles,SYC,97625
Syrian Arab Republic,SYR,20353534
Turks and Caicos Islands,TCA,43166
Chad,TCD,16685223
East Asia & Pacific (IDA & IBRD countries),TEA,2086281644
Europe & Central Asia (IDA & IBRD countries),TEC,462219596
Togo,TGO,8463068
Thailand,THA,71522271
Tajikistan,TJK,9529966
Turkmenistan,TKM,6803944
Latin America & the Caribbean (IDA & IBRD countries),TLA,625467307
Timor-Leste,TLS,1300945
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,675805691
Tonga,TON,105669
South Asia (IDA & IBRD),TSA,1605412986
Sub-Saharan Africa (IDA & IBRD countries),TSS,1139315618
Trinidad and Tobago,TTO,1363985
Tunisia,TUN,11875081
Turkiye,TUR,82579440
Tuvalu,TUV,10581
Tanzania,TZA,59174891
Uganda,UGA,42999637
Ukraine,UKR,44957458
Upper middle income,UMC,2770250954
Uruguay,URY,3397206
United States,USA,330226227
Uzbekistan,UZB,32964701
St. Vincent and the Grenadines,VCT,104167
"Venezuela, RB",VEN,28938098
British Virgin Islands,VGB,36395
Virgin Islands (U.S.),VIR,106669
Viet Nam,VNM,97173776
Vanuatu,VUT,291985
World,WLD,7778303912
Samoa,WSM,209780
Kosovo,XKX,1788891
"Yemen, Rep.",YEM,35111408
South Africa,ZAF,59587885
Zambia,ZMB,18513839
Zimbabwe,ZWE,15271368
